"0","url <- ""https://github.com/MaxVer01/DataWrangling_Lab2_Group10/raw/main/train.rds"""
"0","temp_file <- tempfile(fileext = "".rds"")"
"0","download.file(url, destfile = temp_file, mode = ""wb"")"
"2","trying URL 'https://github.com/MaxVer01/DataWrangling_Lab2_Group10/raw/main/train.rds'
"
"2","Content type 'application/octet-stream'"
"2"," length 59110 bytes (57 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 57 KB

"
